home_ownership,last_pymnt_d,total_payment
RENT,2016-05-01,691.92
MORTGAGE,2016-05-01,563.91
RENT,2016-04-01,4210.77
OWN,2016-04-01,110.15
MORTGAGE,2016-04-01,5113.21
RENT,2016-03-01,12140.19
OWN,2016-03-01,1513.65
MORTGAGE,2016-03-01,21944.86
RENT,2016-02-01,11052.03
OWN,2016-02-01,4845.41
MORTGAGE,2016-02-01,18322.93
RENT,2016-01-01,12095.26
OWN,2016-01-01,3063.2
MORTGAGE,2016-01-01,19132.18
RENT,2015-12-01,15615.49
OWN,2015-12-01,1434.06
MORTGAGE,2015-12-01,20887.67
RENT,2015-11-01,18729.81
OWN,2015-11-01,3032.1
MORTGAGE,2015-11-01,34349.17
RENT,2015-10-01,27247.07
OWN,2015-10-01,1756.05
MORTGAGE,2015-10-01,23507.09
RENT,2015-09-01,39750.15
OWN,2015-09-01,3149.81
MORTGAGE,2015-09-01,31986.18
RENT,2015-08-01,33746.53
OWN,2015-08-01,3557.43
MORTGAGE,2015-08-01,35545.85
RENT,2015-07-01,33515.12
OWN,2015-07-01,2615.96
OTHER,2015-07-01,564.1
MORTGAGE,2015-07-01,46440.45
RENT,2015-06-01,42037.02
OWN,2015-06-01,4622.91
MORTGAGE,2015-06-01,39502.88
RENT,2015-05-01,48965.31
MORTGAGE,2015-05-01,34340.25
RENT,2015-04-01,26333.38
OWN,2015-04-01,4502.26
MORTGAGE,2015-04-01,46819.92
RENT,2015-03-01,64863.75
OWN,2015-03-01,13053.47
MORTGAGE,2015-03-01,76691.03
RENT,2015-02-01,79082.83
OWN,2015-02-01,11211.77
MORTGAGE,2015-02-01,74864.3
RENT,2015-01-01,70263.64
OWN,2015-01-01,15491.69
MORTGAGE,2015-01-01,116236.19
RENT,2014-12-01,26320.55
OWN,2014-12-01,461.99
MORTGAGE,2014-12-01,53365.6
RENT,2014-11-01,59648.54
MORTGAGE,2014-11-01,134029.4
RENT,2014-10-01,93157.55
OWN,2014-10-01,29476.61
MORTGAGE,2014-10-01,114348.99
RENT,2014-09-01,49684.35
OWN,2014-09-01,18300.16
MORTGAGE,2014-09-01,115299.74
RENT,2014-08-01,90483.51
OWN,2014-08-01,4050.36
MORTGAGE,2014-08-01,109219.93
RENT,2014-07-01,86162.07
OWN,2014-07-01,12718.68
MORTGAGE,2014-07-01,198605.84
RENT,2014-06-01,32477.68
OWN,2014-06-01,2317.89
MORTGAGE,2014-06-01,141885.53
RENT,2014-05-01,65776.85
OWN,2014-05-01,783.32
MORTGAGE,2014-05-01,109627.61
RENT,2014-04-01,121227.94
OWN,2014-04-01,6320.02
MORTGAGE,2014-04-01,159113.92
RENT,2014-03-01,182289.38
OWN,2014-03-01,31524.82
MORTGAGE,2014-03-01,268379.75
RENT,2014-02-01,135319.82
OWN,2014-02-01,9423.25
MORTGAGE,2014-02-01,211685.4
RENT,2014-01-01,127009.76
OWN,2014-01-01,22696.46
MORTGAGE,2014-01-01,280329.46
RENT,2013-12-01,154203.05
OWN,2013-12-01,14950.84
MORTGAGE,2013-12-01,205272.62
RENT,2013-11-01,127623.03
OWN,2013-11-01,29508.99
MORTGAGE,2013-11-01,221009.22
RENT,2013-10-01,169551.73
OWN,2013-10-01,36303.69
MORTGAGE,2013-10-01,231995.6
RENT,2013-09-01,195740.03
OWN,2013-09-01,9410.76
MORTGAGE,2013-09-01,257205.83
RENT,2013-08-01,255726.19
OWN,2013-08-01,37973.52
MORTGAGE,2013-08-01,252085.47
RENT,2013-07-01,213339.14
OWN,2013-07-01,47670.67
MORTGAGE,2013-07-01,279400.51
RENT,2013-06-01,199614.89
OWN,2013-06-01,9537.22
MORTGAGE,2013-06-01,292740.44
RENT,2013-05-01,295780.93
OWN,2013-05-01,40536.3
MORTGAGE,2013-05-01,481794.58
RENT,2013-04-01,287182.81
OWN,2013-04-01,48279.62
MORTGAGE,2013-04-01,405341.73
RENT,2013-03-01,411938.08
OWN,2013-03-01,52564.32
MORTGAGE,2013-03-01,637239.38
RENT,2013-02-01,340572.7
OWN,2013-02-01,65909.2
MORTGAGE,2013-02-01,477832.63
RENT,2013-01-01,315137.12
OWN,2013-01-01,55570.39
MORTGAGE,2013-01-01,532162.57
RENT,2012-12-01,415000.75
OWN,2012-12-01,38426.8
OTHER,2012-12-01,451.47
MORTGAGE,2012-12-01,295348.45
RENT,2012-11-01,360327.25
OWN,2012-11-01,27210.11
OTHER,2012-11-01,251.38
MORTGAGE,2012-11-01,323506.59
RENT,2012-10-01,412239.66
OWN,2012-10-01,42258.3
OTHER,2012-10-01,917.08
MORTGAGE,2012-10-01,421500.17
RENT,2012-09-01,383988.04
OWN,2012-09-01,37877.13
OTHER,2012-09-01,1202.47
MORTGAGE,2012-09-01,515144.92
RENT,2012-08-01,469417.59
OWN,2012-08-01,67977.57
OTHER,2012-08-01,986.72
MORTGAGE,2012-08-01,562739.03
RENT,2012-07-01,445278.98
OWN,2012-07-01,81649.53
OTHER,2012-07-01,933.79
MORTGAGE,2012-07-01,538783.98
RENT,2012-06-01,379316.73
OWN,2012-06-01,77064.34
OTHER,2012-06-01,253.54
MORTGAGE,2012-06-01,401490.45
RENT,2012-05-01,587317.94
OWN,2012-05-01,75192.85
OTHER,2012-05-01,2748.64
MORTGAGE,2012-05-01,631075.65
RENT,2012-04-01,625585.62
OWN,2012-04-01,101307.8
OTHER,2012-04-01,1617.08
MORTGAGE,2012-04-01,487626.77
RENT,2012-03-01,709752.31
OWN,2012-03-01,127632.44
OTHER,2012-03-01,949.14
MORTGAGE,2012-03-01,883616.68
RENT,2012-02-01,689825.07
OWN,2012-02-01,122019.25
OTHER,2012-02-01,1309.97
MORTGAGE,2012-02-01,621895.39
RENT,2012-01-01,340899.93
OWN,2012-01-01,75377.13
MORTGAGE,2012-01-01,419928.33
RENT,2011-12-01,369043.04
OWN,2011-12-01,54635.82
OTHER,2011-12-01,4524.08
MORTGAGE,2011-12-01,505132.52
RENT,2011-11-01,358203.63
OWN,2011-11-01,73136.19
OTHER,2011-11-01,2140.74
MORTGAGE,2011-11-01,375342.74
RENT,2011-10-01,458809.04
OWN,2011-10-01,86255.33
MORTGAGE,2011-10-01,595469.81
RENT,2011-09-01,481770.92
OWN,2011-09-01,83661.12
OTHER,2011-09-01,6792.9
MORTGAGE,2011-09-01,633833.48
RENT,2011-08-01,517961.29
OWN,2011-08-01,112683.15
OTHER,2011-08-01,1370.41
MORTGAGE,2011-08-01,552935.23
RENT,2011-07-01,494284.64
OWN,2011-07-01,62315.93
OTHER,2011-07-01,9376.41
MORTGAGE,2011-07-01,639315.2
RENT,2011-06-01,480971.79
OWN,2011-06-01,110529.9
OTHER,2011-06-01,746.21
MORTGAGE,2011-06-01,675298.1
RENT,2011-05-01,517614.4
OWN,2011-05-01,93949.77
OTHER,2011-05-01,7976.45
MORTGAGE,2011-05-01,849654.99
RENT,2011-04-01,532691.76
OWN,2011-04-01,110024.78
OTHER,2011-04-01,3555.65
MORTGAGE,2011-04-01,831016.23
RENT,2011-03-01,693941.2
OWN,2011-03-01,185406.38
OTHER,2011-03-01,2403.02
MORTGAGE,2011-03-01,754101.44
RENT,2011-02-01,520747.02
OWN,2011-02-01,108453.24
OTHER,2011-02-01,8213.33
NONE,2011-02-01,313.59
MORTGAGE,2011-02-01,510732.24
RENT,2011-01-01,420396.62
OWN,2011-01-01,64146.01
MORTGAGE,2011-01-01,330642.5
RENT,2010-12-01,327945.1
OWN,2010-12-01,79981.68
MORTGAGE,2010-12-01,330411.09
RENT,2010-11-01,255534.44
OWN,2010-11-01,61807.19
OTHER,2010-11-01,19077.75
MORTGAGE,2010-11-01,238705.14
RENT,2010-10-01,312741.61
OWN,2010-10-01,111225.34
OTHER,2010-10-01,12152.21
MORTGAGE,2010-10-01,326852.18
RENT,2010-09-01,180919.84
OWN,2010-09-01,61709.56
OTHER,2010-09-01,258.68
NONE,2010-09-01,219.56
MORTGAGE,2010-09-01,230576.28
RENT,2010-08-01,155166.41
OWN,2010-08-01,75251.42
OTHER,2010-08-01,2532.45
MORTGAGE,2010-08-01,188857.34
RENT,2010-07-01,257909.09
OWN,2010-07-01,30785.85
OTHER,2010-07-01,6971.47
MORTGAGE,2010-07-01,313961.01
RENT,2010-06-01,189129.32
OWN,2010-06-01,25949.37
OTHER,2010-06-01,3929.01
MORTGAGE,2010-06-01,138622.5
RENT,2010-05-01,78186.57
OWN,2010-05-01,33208.32
OTHER,2010-05-01,4419.02
MORTGAGE,2010-05-01,190418.93
RENT,2010-04-01,173910.09
OWN,2010-04-01,53238.86
MORTGAGE,2010-04-01,183848.43
RENT,2010-03-01,283335.16
OWN,2010-03-01,66703.18
OTHER,2010-03-01,20621.37
MORTGAGE,2010-03-01,201307.15
RENT,2010-02-01,112243.86
OWN,2010-02-01,666401.34
OTHER,2010-02-01,1534.49
MORTGAGE,2010-02-01,180009.78
RENT,2010-01-01,165719.53
OWN,2010-01-01,21116.47
MORTGAGE,2010-01-01,96394.16
RENT,2009-12-01,153007.12
OWN,2009-12-01,27155.39
OTHER,2009-12-01,14660.84
MORTGAGE,2009-12-01,117418.88
RENT,2009-11-01,108387.66
OWN,2009-11-01,28453.82
OTHER,2009-11-01,13854.69
MORTGAGE,2009-11-01,117201.64
RENT,2009-10-01,147859.05
OWN,2009-10-01,21102.35
OTHER,2009-10-01,565.02
MORTGAGE,2009-10-01,68973.47
RENT,2009-09-01,19117.72
OWN,2009-09-01,118.55
OTHER,2009-09-01,4931.27
MORTGAGE,2009-09-01,99938.95
RENT,2009-08-01,64178.64
OWN,2009-08-01,1174.8
MORTGAGE,2009-08-01,119796.71
RENT,2009-07-01,89511.15
OWN,2009-07-01,6761.6
OTHER,2009-07-01,1385.63
MORTGAGE,2009-07-01,87243.41
RENT,2009-06-01,71454.68
OWN,2009-06-01,654.25
OTHER,2009-06-01,829.88
MORTGAGE,2009-06-01,62967.99
RENT,2009-05-01,75736.66
OWN,2009-05-01,18658.51
MORTGAGE,2009-05-01,47143.83
RENT,2009-04-01,83457.1
OWN,2009-04-01,10880.3
MORTGAGE,2009-04-01,68048.28
RENT,2009-03-01,82623.18
OWN,2009-03-01,13875.69
OTHER,2009-03-01,1862.2
MORTGAGE,2009-03-01,74597.59
RENT,2009-02-01,53502.46
OWN,2009-02-01,8850.69
OTHER,2009-02-01,4217.61
MORTGAGE,2009-02-01,41454.27
RENT,2009-01-01,46014.35
OWN,2009-01-01,360.29
OTHER,2009-01-01,151.03
MORTGAGE,2009-01-01,89175.52
RENT,2008-12-01,18716.11
OWN,2008-12-01,4832.78
MORTGAGE,2008-12-01,27321.59
RENT,2008-11-01,25380.08
OWN,2008-11-01,748.4
MORTGAGE,2008-11-01,16536.59
RENT,2008-10-01,79568.97
OWN,2008-10-01,325.85
MORTGAGE,2008-10-01,52335.39
RENT,2008-09-01,34385.55
MORTGAGE,2008-09-01,10686.03
RENT,2008-08-01,35360.27
OWN,2008-08-01,262.26
MORTGAGE,2008-08-01,2973.86
RENT,2008-07-01,31559.21
MORTGAGE,2008-07-01,37860.79
RENT,2008-06-01,12296.53
OWN,2008-06-01,9624.64
MORTGAGE,2008-06-01,8413.58
RENT,2008-05-01,4532.76
OWN,2008-05-01,5032.0
MORTGAGE,2008-05-01,84565.91
RENT,2008-04-01,37876.0
OWN,2008-04-01,7139.74
MORTGAGE,2008-04-01,25377.88
RENT,2008-03-01,6040.38
MORTGAGE,2008-03-01,8829.73
RENT,2008-02-01,7703.28
OWN,2008-01-01,4105.9
MORTGAGE,2008-01-01,14014.72
RENT,,0.0
OWN,,0.0
MORTGAGE,,0.0
